groupe,journee,date,equipe_dom,equipe_ext,statut,score_reel,xg_dom,xg_ext,score_modele,buts_dom_modele,buts_ext_modele,p_victoire_dom,p_nul,p_victoire_ext
A,1,2026-06-11,Mexique,Afrique du Sud,joue,2-0,2.98,0.42,2-0,2,0,0.881,0.09,0.029
A,1,2026-06-11,Corée du Sud,Tchéquie,joue,2-1,1.51,1.13,1-1,1,1,0.46,0.256,0.284
A,2,2026-06-18,Tchéquie,Afrique du Sud,a_venir,,2.25,0.77,2-0,2,0,0.71,0.178,0.112
A,2,2026-06-18,Mexique,Corée du Sud,a_venir,,2.07,0.85,2-0,2,0,0.655,0.2,0.145
A,3,2026-06-24,Tchéquie,Mexique,a_venir,,0.75,2.29,0-2,0,2,0.106,0.173,0.721
A,3,2026-06-24,Afrique du Sud,Corée du Sud,a_venir,,0.67,2.45,0-2,0,2,0.082,0.152,0.766
B,1,2026-06-12,Canada,Bosnie-Herzégovine,joue,1-1,2.35,0.72,2-0,2,0,0.739,0.165,0.096
B,1,2026-06-13,Qatar,Suisse,joue,1-1,0.5,2.8,0-2,0,2,0.044,0.11,0.846
B,2,2026-06-18,Suisse,Bosnie-Herzégovine,a_venir,,2.52,0.64,2-0,2,0,0.782,0.144,0.074
B,2,2026-06-18,Canada,Qatar,a_venir,,2.66,0.57,2-0,2,0,0.817,0.126,0.057
B,3,2026-06-24,Suisse,Canada,a_venir,,1.46,1.15,1-1,1,1,0.444,0.259,0.296
B,3,2026-06-24,Bosnie-Herzégovine,Qatar,a_venir,,1.68,1.04,1-1,1,1,0.521,0.243,0.236
C,1,2026-06-13,Brésil,Maroc,joue,1-1,1.95,0.91,1-0,1,0,0.617,0.214,0.17
C,1,2026-06-13,Haïti,Écosse,joue,0-1,0.73,2.32,0-2,0,2,0.101,0.169,0.731
C,2,2026-06-19,Écosse,Maroc,a_venir,,0.78,2.23,0-2,0,2,0.115,0.18,0.705
C,2,2026-06-19,Brésil,Haïti,a_venir,,3.28,0.27,3-0,3,0,0.925,0.061,0.014
C,3,2026-06-24,Écosse,Brésil,a_venir,,0.52,2.76,0-2,0,2,0.047,0.115,0.838
C,3,2026-06-24,Maroc,Haïti,a_venir,,2.99,0.41,2-0,2,0,0.883,0.088,0.029
